hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar), P4 (kW), Q4 (kvar)
4, 540.00000, -42.797, 0.00197444, -42.797, 0.00197444, -42.797, 0.00197444, 0, 0
4, 600.00000, -43.4409, 0.0193707, -43.4409, 0.0193707, -43.4409, 0.0193707, 0, 0
4, 660.00000, -44.6859, -0.00345156, -44.6859, -0.00345156, -44.6859, -0.00345156, 0, 0
4, 720.00000, -45.7634, 0.00449143, -45.7634, 0.00449143, -45.7634, 0.00449143, 0, 0
4, 780.00000, -46.611, 0.00357754, -46.611, 0.00357754, -46.611, 0.00357754, 0, 0
4, 840.00000, -47.1182, 0.0143165, -47.1182, 0.0143165, -47.1182, 0.0143165, 0, 0
4, 900.00000, -46.0897, -0.00436808, -46.0897, -0.00436808, -46.0897, -0.00436808, 0, 0
4, 960.00000, -45.7845, -0.00891019, -45.7845, -0.00891019, -45.7845, -0.00891019, 0, 0
4, 1020.00000, -46.447, 0.0190257, -46.447, 0.0190257, -46.447, 0.0190257, 0, 0
4, 1080.00000, -40.7407, 0.00476793, -40.7407, 0.00476793, -40.7407, 0.00476793, 0, 0
4, 1140.00000, -14.5119, 0.00106503, -14.5119, 0.00106503, -14.5119, 0.00106503, 0, 0
4, 1200.00000, -15.57, -0.00349228, -15.57, -0.00349228, -15.57, -0.00349228, 0, 0
4, 1260.00000, -14.5447, 0.00316481, -14.5447, 0.00316481, -14.5447, 0.00316481, 0, 0
4, 1320.00000, -12.0245, -0.00114655, -12.0245, -0.00114655, -12.0245, -0.00114655, 0, 0
4, 1380.00000, -29.3631, 0.00279237, -29.3631, 0.00279237, -29.3631, 0.00279237, 0, 0
4, 1440.00000, -49.5006, -0.00700663, -49.5006, -0.00700663, -49.5006, -0.00700663, 0, 0
4, 1500.00000, -52.7989, -0.00467875, -52.7989, -0.00467875, -52.7989, -0.00467875, 0, 0
4, 1560.00000, -54.1615, 0.00421144, -54.1615, 0.00421144, -54.1615, 0.00421144, 0, 0
4, 1620.00000, -52.6086, -0.00552057, -52.6086, -0.00552057, -52.6086, -0.00552057, 0, 0
4, 1680.00000, -53.3853, 0.0172363, -53.3853, 0.0172363, -53.3853, 0.0172363, 0, 0
4, 1740.00000, -52.8526, -0.0123075, -52.8526, -0.0123075, -52.8526, -0.0123075, 0, 0
4, 1800.00000, -53.9942, 0.00354674, -53.9942, 0.00354674, -53.9942, 0.00354674, 0, 0
4, 1860.00000, -53.9902, -0.000185087, -53.9902, -0.000185087, -53.9902, -0.000185087, 0, 0
4, 1920.00000, -53.0309, -0.021588, -53.0309, -0.021588, -53.0309, -0.021588, 0, 0
4, 1980.00000, -51.7193, -0.00493431, -51.7193, -0.00493431, -51.7193, -0.00493431, 0, 0
4, 2040.00000, -50.5909, -0.00438835, -50.5909, -0.00438835, -50.5909, -0.00438835, 0, 0
4, 2100.00000, -49.8377, -0.0195264, -49.8377, -0.0195264, -49.8377, -0.0195264, 0, 0
4, 2160.00000, -49.3127, -0.0135518, -49.3127, -0.0135518, -49.3127, -0.0135518, 0, 0
4, 2220.00000, -49.4849, 0.00471003, -49.4849, 0.00471003, -49.4849, 0.00471003, 0, 0
4, 2280.00000, -48.9686, -0.0137998, -48.9686, -0.0137998, -48.9686, -0.0137998, 0, 0
4, 2340.00000, -49.0485, -0.000653177, -49.0485, -0.000653177, -49.0485, -0.000653177, 0, 0
4, 2400.00000, -46.4966, 0.00631645, -46.4966, 0.00631645, -46.4966, 0.00631645, 0, 0
4, 2460.00000, -47.7609, 0.00510099, -47.7609, 0.00510099, -47.7609, 0.00510099, 0, 0
4, 2520.00000, -49.5419, -0.00354621, -49.5419, -0.00354621, -49.5419, -0.00354621, 0, 0
4, 2580.00000, -49.0183, -0.0138484, -49.0183, -0.0138484, -49.0183, -0.0138484, 0, 0
4, 2640.00000, -47.7223, -0.00555315, -47.7223, -0.00555315, -47.7223, -0.00555315, 0, 0
4, 2700.00000, -47.0005, -0.0203557, -47.0005, -0.0203557, -47.0005, -0.0203557, 0, 0
4, 2760.00000, -46.9271, 0.0034015, -46.9271, 0.0034015, -46.9271, 0.0034015, 0, 0
4, 2820.00000, -46.5496, -0.0106397, -46.5496, -0.0106397, -46.5496, -0.0106397, 0, 0
4, 2880.00000, -45.7942, -0.00337157, -45.7942, -0.00337157, -45.7942, -0.00337157, 0, 0
4, 2940.00000, -45.6455, -0.00438081, -45.6455, -0.00438081, -45.6455, -0.00438081, 0, 0
4, 3000.00000, -27.994, -0.00388523, -27.994, -0.00388523, -27.994, -0.00388523, 0, 0
4, 3060.00000, -46.83, 0.00406531, -46.83, 0.00406531, -46.83, 0.00406531, 0, 0
4, 3120.00000, -46.2881, -0.0155389, -46.2881, -0.0155389, -46.2881, -0.0155389, 0, 0
4, 3180.00000, -44.7698, 0.00416764, -44.7698, 0.00416764, -44.7698, 0.00416764, 0, 0
4, 3240.00000, -22.498, 0.0016677, -22.498, 0.0016677, -22.498, 0.0016677, 0, 0
4, 3300.00000, -10.2705, 0.000749263, -10.2705, 0.000749263, -10.2705, 0.000749263, 0, 0
4, 3360.00000, -41.7841, 0.0112122, -41.7841, 0.0112122, -41.7841, 0.0112122, 0, 0
4, 3420.00000, -46.0738, -0.0111784, -46.0738, -0.0111784, -46.0738, -0.0111784, 0, 0
4, 3480.00000, -46.0546, 0.00141459, -46.0546, 0.00141459, -46.0546, 0.00141459, 0, 0
4, 3540.00000, -46.0009, 0.000978102, -46.0009, 0.000978102, -46.0009, 0.000978102, 0, 0
5, 0.00000, -45.9142, 0.00166453, -45.9142, 0.00166453, -45.9142, 0.00166453, 0, 0
5, 60.00000, -45.5933, -0.00916598, -45.5933, -0.00916598, -45.5933, -0.00916598, 0, 0
5, 120.00000, -45.6644, -0.00060189, -45.6644, -0.00060189, -45.6644, -0.00060189, 0, 0
5, 180.00000, -45.888, 0.00632247, -45.888, 0.00632247, -45.888, 0.00632247, 0, 0
5, 240.00000, -45.8556, 8.27065E-005, -45.8556, 8.27065E-005, -45.8556, 8.27065E-005, 0, 0
5, 300.00000, -45.5783, -0.0079698, -45.5783, -0.0079698, -45.5783, -0.0079698, 0, 0
5, 360.00000, -45.8247, 0.00723803, -45.8247, 0.00723803, -45.8247, 0.00723803, 0, 0
5, 420.00000, -44.2751, 0.00442657, -44.2751, 0.00442657, -44.2751, 0.00442657, 0, 0
5, 480.00000, -10.1194, 0.001106, -10.1194, 0.001106, -10.1194, 0.00110599, 0, 0
5, 540.00000, -14.2369, 0.00216265, -14.2369, 0.00216266, -14.2369, 0.00216265, 0, 0
5, 600.00000, -10.8357, -0.00142165, -10.8357, -0.00142165, -10.8357, -0.00142165, 0, 0
5, 660.00000, -26.084, 0.00263266, -26.084, 0.00263266, -26.084, 0.00263266, 0, 0
5, 720.00000, -35.3934, 0.00460152, -35.3934, 0.00460152, -35.3934, 0.00460152, 0, 0
5, 780.00000, -39.9494, -0.00346994, -39.9494, -0.00346994, -39.9494, -0.00346994, 0, 0
5, 840.00000, -36.5444, 0.00314421, -36.5444, 0.00314421, -36.5444, 0.00314421, 0, 0
5, 900.00000, -15.4717, 0.000865396, -15.4717, 0.000865396, -15.4717, 0.000865396, 0, 0
5, 960.00000, -5.11808, 0.000357428, -5.11808, 0.000357428, -5.11808, 0.000357428, 0, 0
5, 1020.00000, -4.79029, 0.000394873, -4.79029, 0.000394873, -4.79029, 0.000394873, 0, 0
5, 1080.00000, -5.25538, -0.000598197, -5.25538, -0.000598197, -5.25538, -0.000598197, 0, 0
5, 1140.00000, -26.6524, -0.00201817, -26.6524, -0.00201817, -26.6524, -0.00201817, 0, 0
5, 1200.00000, -49.9693, -0.00727054, -49.9693, -0.00727054, -49.9693, -0.00727054, 0, 0
5, 1260.00000, -49.5687, -0.0105655, -49.5687, -0.0105655, -49.5687, -0.0105655, 0, 0
5, 1320.00000, -50.1489, 0.0150359, -50.1489, 0.0150359, -50.1489, 0.0150359, 0, 0
5, 1380.00000, -50.1284, -0.000689488, -50.1284, -0.000689488, -50.1284, -0.000689488, 0, 0
5, 1440.00000, -48.7232, -0.00578309, -48.7232, -0.00578309, -48.7232, -0.00578309, 0, 0
5, 1500.00000, -48.0297, -0.0190566, -48.0297, -0.0190566, -48.0297, -0.0190566, 0, 0
5, 1560.00000, -47.4152, -0.0167811, -47.4152, -0.0167811, -47.4152, -0.0167811, 0, 0
5, 1620.00000, -47.4601, 0.000502442, -47.4601, 0.000502442, -47.4601, 0.000502442, 0, 0
5, 1680.00000, -48.2431, 0.0212794, -48.2431, 0.0212794, -48.2431, 0.0212794, 0, 0
5, 1740.00000, -48.8804, 0.0167587, -48.8804, 0.0167587, -48.8804, 0.0167587, 0, 0
5, 1800.00000, -49.5528, 0.017385, -49.5528, 0.017385, -49.5528, 0.017385, 0, 0
5, 1860.00000, -49.1091, -0.012, -49.1091, -0.012, -49.1091, -0.012, 0, 0
5, 1920.00000, -48.3868, -0.0193775, -48.3868, -0.0193775, -48.3868, -0.0193775, 0, 0
5, 1980.00000, -48.3237, 0.00302356, -48.3237, 0.00302356, -48.3237, 0.00302356, 0, 0
5, 2040.00000, -48.8312, 0.013646, -48.8312, 0.013646, -48.8312, 0.013646, 0, 0
5, 2100.00000, -49.6728, 0.00329896, -49.6728, 0.00329896, -49.6728, 0.00329896, 0, 0
5, 2160.00000, -50.2704, 0.0153265, -50.2704, 0.0153265, -50.2704, 0.0153265, 0, 0
5, 2220.00000, -50.8389, 0.0140278, -50.8389, 0.0140278, -50.8389, 0.0140278, 0, 0
5, 2280.00000, -51.6502, 0.0194718, -51.6502, 0.0194718, -51.6502, 0.0194718, 0, 0
5, 2340.00000, -51.2822, -0.00924732, -51.2822, -0.00924732, -51.2822, -0.00924732, 0, 0
5, 2400.00000, -53.5213, 0.00702349, -53.5213, 0.00702349, -53.5213, 0.00702349, 0, 0
5, 2460.00000, -56.0024, 0.00669477, -56.0024, 0.00669477, -56.0024, 0.00669477, 0, 0
5, 2520.00000, -52.5726, 0.00476226, -52.5726, 0.00476226, -52.5726, 0.00476226, 0, 0
5, 2580.00000, -55.8451, 0.00874844, -55.8451, 0.00874844, -55.8451, 0.00874844, 0, 0
5, 2640.00000, -56.4211, 0.0104637, -56.4211, 0.0104637, -56.4211, 0.0104637, 0, 0
5, 2700.00000, -50.0593, 0.0114482, -50.0593, 0.0114482, -50.0593, 0.0114482, 0, 0
5, 2760.00000, -44.9832, 0.00348819, -44.9832, 0.00348819, -44.9832, 0.00348819, 0, 0
5, 2820.00000, -57.6975, -0.00839812, -57.6975, -0.00839812, -57.6975, -0.00839812, 0, 0
5, 2880.00000, -58.1109, 0.00640614, -58.1109, 0.00640614, -58.1109, 0.00640614, 0, 0
5, 2940.00000, -57.8677, 0.0063495, -57.8677, 0.0063495, -57.8677, 0.0063495, 0, 0
5, 3000.00000, -51.2226, 0.0105306, -51.2226, 0.0105306, -51.2226, 0.0105306, 0, 0
5, 3060.00000, -30.9818, -0.00428494, -30.9818, -0.00428494, -30.9818, -0.00428494, 0, 0
5, 3120.00000, -26.2628, -0.00279656, -26.2628, -0.00279656, -26.2628, -0.00279656, 0, 0
5, 3180.00000, -24.8224, 0.00593429, -24.8224, 0.00593429, -24.8224, 0.00593429, 0, 0
5, 3240.00000, -19.4076, -0.003149, -19.4076, -0.003149, -19.4076, -0.003149, 0, 0
5, 3300.00000, -18.6696, 0.0026767, -18.6696, 0.0026767, -18.6696, 0.0026767, 0, 0
5, 3360.00000, -21.3481, 0.00165323, -21.3481, 0.00165323, -21.3481, 0.00165323, 0, 0
5, 3420.00000, -19.2652, -0.00123014, -19.2652, -0.00123014, -19.2652, -0.00123014, 0, 0
5, 3480.00000, -16.6018, -0.00146787, -16.6018, -0.00146787, -16.6018, -0.00146787, 0, 0
5, 3540.00000, -13.6538, -0.00144872, -13.6538, -0.00144872, -13.6538, -0.00144872, 0, 0
6, 0.00000, -11.3608, -0.000993241, -11.3608, -0.000993241, -11.3608, -0.000993241, 0, 0
6, 60.00000, -10.0425, -0.00052127, -10.0425, -0.00052127, -10.0425, -0.00052127, 0, 0
6, 120.00000, -10.4299, -0.000942062, -10.4299, -0.000942062, -10.4299, -0.000942062, 0, 0
6, 180.00000, -12.7913, 0.00114927, -12.7913, 0.00114927, -12.7913, 0.00114927, 0, 0
6, 240.00000, -15.1931, 0.0012959, -15.1931, 0.0012959, -15.1931, 0.0012959, 0, 0
6, 300.00000, -16.5165, -0.00101224, -16.5165, -0.00101224, -16.5165, -0.00101224, 0, 0
6, 360.00000, -16.75, 0.00465421, -16.75, 0.00465421, -16.75, 0.00465421, 0, 0
6, 420.00000, -16.774, -0.000995486, -16.774, -0.000995486, -16.774, -0.000995486, 0, 0
6, 480.00000, -18.0015, -0.00444551, -18.0015, -0.00444551, -18.0015, -0.00444551, 0, 0
6, 540.00000, -24.7113, 0.00426677, -24.7113, 0.00426677, -24.7113, 0.00426677, 0, 0
6, 600.00000, -25.9841, -0.00532358, -25.9841, -0.00532358, -25.9841, -0.00532358, 0, 0
6, 660.00000, -25.5869, -0.0106361, -25.5869, -0.0106361, -25.5869, -0.0106361, 0, 0
6, 720.00000, -25.4674, -0.0029197, -25.4674, -0.0029197, -25.4674, -0.0029197, 0, 0
6, 780.00000, -35.5116, 0.00495592, -35.5116, 0.00495592, -35.5116, 0.00495592, 0, 0
6, 840.00000, -54.4193, -0.00395102, -54.4193, -0.00395102, -54.4193, -0.00395102, 0, 0
6, 900.00000, -56.131, 0.00460493, -56.131, 0.00460493, -56.131, 0.00460493, 0, 0
6, 960.00000, -53.5014, -0.00914835, -53.5014, -0.00914835, -53.5014, -0.00914835, 0, 0
6, 1020.00000, -48.0987, 0.0116665, -48.0987, 0.0116666, -48.0987, 0.0116665, 0, 0
6, 1080.00000, -49.693, 0.00605831, -49.693, 0.00605831, -49.693, 0.00605831, 0, 0
6, 1140.00000, -51.827, 0.00737349, -51.827, 0.00737349, -51.827, 0.00737349, 0, 0
6, 1200.00000, -44.3624, 0.0054441, -44.3624, 0.0054441, -44.3624, 0.0054441, 0, 0
6, 1260.00000, -30.6844, -0.00278704, -30.6844, -0.00278704, -30.6844, -0.00278704, 0, 0
6, 1320.00000, -46.3276, 0.00353449, -46.3276, 0.00353449, -46.3276, 0.00353449, 0, 0
6, 1380.00000, -50.7854, -0.00796821, -50.7854, -0.00796821, -50.7854, -0.00796821, 0, 0
6, 1440.00000, -49.0645, 0.00348977, -49.0645, 0.00348977, -49.0645, 0.00348977, 0, 0
6, 1500.00000, -48.3073, -0.0205974, -48.3073, -0.0205974, -48.3073, -0.0205974, 0, 0
6, 1560.00000, -24.2067, 0.00172055, -24.2067, 0.00172055, -24.2067, 0.00172055, 0, 0
6, 1620.00000, -35.4151, 0.00557161, -35.4151, 0.00557161, -35.4151, 0.00557161, 0, 0
6, 1680.00000, -43.9743, -0.0052163, -43.9743, -0.0052163, -43.9743, -0.0052163, 0, 0
6, 1740.00000, -45.5341, -0.00417161, -45.5341, -0.00417161, -45.5341, -0.00417161, 0, 0
6, 1800.00000, -46.3036, 0.00318172, -46.3036, 0.00318172, -46.3036, 0.00318172, 0, 0
6, 1860.00000, -45.9035, -0.0114183, -45.9035, -0.0114183, -45.9035, -0.0114183, 0, 0
6, 1920.00000, -45.8416, 0.0023723, -45.8416, 0.0023723, -45.8416, 0.0023723, 0, 0
6, 1980.00000, -45.5382, -0.00871947, -45.5382, -0.00871947, -45.5382, -0.00871947, 0, 0
6, 2040.00000, -45.4568, 0.00252565, -45.4568, 0.00252565, -45.4568, 0.00252565, 0, 0
6, 2100.00000, -45.3237, -0.00376855, -45.3237, -0.00376855, -45.3237, -0.00376855, 0, 0
6, 2160.00000, -45.5115, 0.00550616, -45.5115, 0.00550616, -45.5115, 0.00550616, 0, 0
6, 2220.00000, -45.8051, 0.00838452, -45.8051, 0.00838452, -45.8051, 0.00838452, 0, 0
6, 2280.00000, -45.7755, -0.00017096, -45.7755, -0.000170961, -45.7755, -0.00017096, 0, 0
6, 2340.00000, -46.2251, 0.0129187, -46.2251, 0.0129187, -46.2251, 0.0129187, 0, 0
6, 2400.00000, -46.6033, 0.010529, -46.6033, 0.010529, -46.6033, 0.010529, 0, 0
6, 2460.00000, -46.3928, -0.00616368, -46.3928, -0.00616368, -46.3928, -0.00616368, 0, 0
6, 2520.00000, -46.7273, 0.00955678, -46.7273, 0.00955678, -46.7273, 0.00955678, 0, 0
6, 2580.00000, -46.9223, 0.00534604, -46.9223, 0.00534604, -46.9223, 0.00534604, 0, 0
6, 2640.00000, -46.9331, -0.000710232, -46.9331, -0.000710232, -46.9331, -0.000710232, 0, 0
6, 2700.00000, -47.4548, 0.0145112, -47.4548, 0.0145112, -47.4548, 0.0145112, 0, 0
6, 2760.00000, -48.3465, 0.00364332, -48.3465, 0.00364332, -48.3465, 0.00364332, 0, 0
6, 2820.00000, -45.3477, 0.00796295, -45.3477, 0.00796295, -45.3477, 0.00796295, 0, 0
6, 2880.00000, -46.1421, 0.00338936, -46.1421, 0.00338936, -46.1421, 0.00338936, 0, 0
6, 2940.00000, -40.3282, 0.00494286, -40.3282, 0.00494286, -40.3282, 0.00494286, 0, 0
6, 3000.00000, -50.2566, -0.00386672, -50.2566, -0.00386672, -50.2566, -0.00386672, 0, 0
6, 3060.00000, -50.7083, 0.0113233, -50.7083, 0.0113233, -50.7083, 0.0113233, 0, 0
6, 3120.00000, -50.7758, -0.00241378, -50.7758, -0.00241378, -50.7758, -0.00241378, 0, 0
6, 3180.00000, -51.3891, 0.0149593, -51.3891, 0.0149593, -51.3891, 0.0149593, 0, 0
6, 3240.00000, -48.6698, 0.00571592, -48.6698, 0.00571592, -48.6698, 0.00571592, 0, 0
6, 3300.00000, -50.3446, 0.00617579, -50.3446, 0.00617579, -50.3446, 0.00617579, 0, 0
6, 3360.00000, -52.3333, 0.00674255, -52.3333, 0.00674255, -52.3333, 0.00674255, 0, 0
6, 3420.00000, -50.2618, 0.00376387, -50.2618, 0.00376387, -50.2618, 0.00376387, 0, 0
6, 3480.00000, -45.648, 0.0119431, -45.648, 0.0119431, -45.648, 0.0119431, 0, 0
6, 3540.00000, -35.9187, -0.00423919, -35.9187, -0.00423919, -35.9187, -0.00423919, 0, 0
7, 0.00000, -42.5061, -0.0044102, -42.5061, -0.0044102, -42.5061, -0.0044102, 0, 0
7, 60.00000, -50.0469, -0.0146555, -50.0469, -0.0146555, -50.0469, -0.0146555, 0, 0
7, 120.00000, -40.3977, -0.00319417, -40.3977, -0.00319417, -40.3977, -0.00319417, 0, 0
7, 180.00000, -33.8613, -0.00317788, -33.8613, -0.00317788, -33.8613, -0.00317788, 0, 0
7, 240.00000, -21.7877, -0.00260274, -21.7877, -0.00260274, -21.7877, -0.00260274, 0, 0
7, 300.00000, -22.2076, 0.0104255, -22.2076, 0.0104255, -22.2076, 0.0104255, 0, 0
7, 360.00000, -14.1936, -0.00138452, -14.1936, -0.00138452, -14.1936, -0.00138452, 0, 0
7, 420.00000, -16.247, 0.00114889, -16.247, 0.00114889, -16.247, 0.00114889, 0, 0
7, 480.00000, -20.4059, 0.00256706, -20.4059, 0.00256706, -20.4059, 0.00256706, 0, 0
7, 540.00000, -28.8456, 0.00512055, -28.8456, 0.00512055, -28.8456, 0.00512055, 0, 0
7, 600.00000, -26.4585, 0.00233331, -26.4585, 0.00233331, -26.4585, 0.00233331, 0, 0
7, 660.00000, -15.9854, 0.000839294, -15.9854, 0.000839294, -15.9854, 0.000839294, 0, 0
7, 720.00000, -14.2494, -0.000886733, -14.2494, -0.000886733, -14.2494, -0.000886733, 0, 0
7, 780.00000, -12.1955, -0.000939259, -12.1955, -0.000939259, -12.1955, -0.000939259, 0, 0
7, 840.00000, -10.062, -0.000842926, -10.062, -0.000842926, -10.062, -0.000842926, 0, 0
7, 900.00000, -8.94278, 0.000541089, -8.94278, 0.000541089, -8.94278, 0.000541089, 0, 0
7, 960.00000, -8.83034, -0.00125135, -8.83034, -0.00125135, -8.83034, -0.00125135, 0, 0
7, 1020.00000, -9.43028, -0.00134076, -9.43028, -0.00134076, -9.43028, -0.00134076, 0, 0
7, 1080.00000, -10.9625, 0.000666228, -10.9625, 0.000666228, -10.9625, 0.000666228, 0, 0
7, 1140.00000, -16.1135, 0.00291561, -16.1135, 0.00291561, -16.1135, 0.00291561, 0, 0
7, 1200.00000, -24.8738, 0.00162466, -24.8738, 0.00162466, -24.8738, 0.00162466, 0, 0
7, 1260.00000, -45.7662, 0.00509864, -45.7662, 0.00509864, -45.7662, 0.00509864, 0, 0
7, 1320.00000, -41.2723, 0.00363895, -41.2723, 0.00363895, -41.2723, 0.00363895, 0, 0
7, 1380.00000, -28.6007, -0.00267056, -28.6007, -0.00267056, -28.6007, -0.00267056, 0, 0
7, 1440.00000, -39.9407, 0.00439098, -39.9407, 0.00439098, -39.9407, 0.00439098, 0, 0
7, 1500.00000, -59.5312, -0.00825289, -59.5312, -0.00825289, -59.5312, -0.00825289, 0, 0
7, 1560.00000, -56.9865, -0.00697363, -56.9865, -0.00697363, -56.9865, -0.00697363, 0, 0
7, 1620.00000, -30.51, -0.00590157, -30.51, -0.00590157, -30.51, -0.00590157, 0, 0
7, 1680.00000, -40.4541, 0.00369797, -40.4541, 0.00369797, -40.4541, 0.00369797, 0, 0
7, 1740.00000, -55.954, -0.0145758, -55.954, -0.0145758, -55.954, -0.0145758, 0, 0
7, 1800.00000, -53.629, -0.00803828, -53.629, -0.00803828, -53.629, -0.00803828, 0, 0
7, 1860.00000, -51.1816, 0.00403672, -51.1816, 0.00403672, -51.1816, 0.00403672, 0, 0
7, 1920.00000, -49.8218, -0.00538936, -49.8218, -0.00538936, -49.8218, -0.00538936, 0, 0
7, 1980.00000, -49.9075, -0.00139442, -49.9075, -0.00139442, -49.9075, -0.00139442, 0, 0
7, 2040.00000, -45.9338, 0.010132, -45.9338, 0.010132, -45.9338, 0.010132, 0, 0
7, 2100.00000, -40.0831, 0.0050187, -40.0831, 0.0050187, -40.0831, 0.0050187, 0, 0
7, 2160.00000, -41.408, -0.00437617, -41.408, -0.00437617, -41.408, -0.00437617, 0, 0
7, 2220.00000, -40.8574, -0.0167974, -40.8574, -0.0167974, -40.8574, -0.0167974, 0, 0
7, 2280.00000, -13.2604, 0.00107121, -13.2604, 0.00107121, -13.2604, 0.00107121, 0, 0
7, 2340.00000, -20.0213, 0.00124497, -20.0213, 0.00124497, -20.0213, 0.00124497, 0, 0
7, 2400.00000, -23.5809, 0.00223312, -23.5809, 0.00223312, -23.5809, 0.00223312, 0, 0
7, 2460.00000, -51.7668, -0.00653846, -51.7668, -0.00653846, -51.7668, -0.00653846, 0, 0
7, 2520.00000, -43.3111, 0.00658382, -43.3111, 0.00658382, -43.3111, 0.00658382, 0, 0
7, 2580.00000, -23.0825, 0.00153246, -23.0825, 0.00153246, -23.0825, 0.00153246, 0, 0
7, 2640.00000, -31.6821, 0.00486578, -31.6821, 0.00486578, -31.6821, 0.00486577, 0, 0
7, 2700.00000, -12.2696, 0.000695768, -12.2696, 0.000695768, -12.2696, 0.000695767, 0, 0
7, 2760.00000, -10.737, -0.000641059, -10.737, -0.000641059, -10.737, -0.000641059, 0, 0
7, 2820.00000, -18.0359, 0.00128664, -18.0359, 0.00128664, -18.0359, 0.00128664, 0, 0
7, 2880.00000, -7.94882, 0.000514178, -7.94882, 0.000514178, -7.94882, 0.000514178, 0, 0
7, 2940.00000, -8.12563, 0.00185471, -8.12563, 0.00185471, -8.12563, 0.00185471, 0, 0
7, 3000.00000, -13.0734, 0.00246573, -13.0734, 0.00246573, -13.0734, 0.00246573, 0, 0
7, 3060.00000, -35.0647, 0.00281418, -35.0647, 0.00281418, -35.0647, 0.00281418, 0, 0
7, 3120.00000, -28.4394, -0.00376625, -28.4394, -0.00376625, -28.4394, -0.00376625, 0, 0
7, 3180.00000, -52.6211, -0.00564288, -52.6211, -0.00564288, -52.6211, -0.00564288, 0, 0
7, 3240.00000, -50.907, -0.00664641, -50.907, -0.00664641, -50.907, -0.00664641, 0, 0
7, 3300.00000, -48.6423, 0.0047691, -48.6423, 0.0047691, -48.6423, 0.0047691, 0, 0
7, 3360.00000, -46.2362, 0.00606822, -46.2362, 0.00606822, -46.2362, 0.00606822, 0, 0
7, 3420.00000, -44.7482, 0.00414151, -44.7482, 0.00414151, -44.7482, 0.00414151, 0, 0
7, 3480.00000, -9.96797, 0.00111165, -9.96797, 0.00111165, -9.96797, 0.00111165, 0, 0
7, 3540.00000, -8.24338, -0.000581128, -8.24338, -0.000581128, -8.24338, -0.000581128, 0, 0
8, 0.00000, -37.0023, 0.00304915, -37.0023, 0.00304915, -37.0023, 0.00304915, 0, 0
8, 60.00000, -44.2313, -0.00443261, -44.2313, -0.00443261, -44.2313, -0.00443261, 0, 0
8, 120.00000, -43.2197, 0.00305338, -43.2197, 0.00305338, -43.2197, 0.00305338, 0, 0
8, 180.00000, -42.7241, -0.0150364, -42.7241, -0.0150364, -42.7241, -0.0150364, 0, 0
8, 240.00000, -42.93, 0.00648851, -42.93, 0.00648851, -42.93, 0.00648851, 0, 0
8, 300.00000, -41.6358, 0.00420849, -41.6358, 0.00420849, -41.6358, 0.00420849, 0, 0
8, 360.00000, -41.5713, 0.000782207, -41.5713, 0.000782207, -41.5713, 0.000782207, 0, 0
8, 420.00000, -35.1509, -0.00295848, -35.1509, -0.00295848, -35.1509, -0.00295848, 0, 0
8, 480.00000, -8.19361, 0.0007328, -8.19361, 0.0007328, -8.19361, 0.000732799, 0, 0
8, 540.00000, -5.63551, -0.000610526, -5.63551, -0.000610526, -5.63551, -0.000610526, 0, 0
8, 600.00000, -17.9524, -0.00120023, -17.9524, -0.00120023, -17.9524, -0.00120023, 0, 0
8, 660.00000, -19.1488, -0.0045075, -19.1488, -0.0045075, -19.1488, -0.0045075, 0, 0
8, 720.00000, -36.9169, 0.00841373, -36.9169, 0.00841373, -36.9169, 0.00841373, 0, 0
8, 780.00000, -31.6237, -0.00281307, -31.6237, -0.00281307, -31.6237, -0.00281307, 0, 0
8, 840.00000, -42.9637, 0.0034963, -42.9637, 0.0034963, -42.9637, 0.0034963, 0, 0
8, 900.00000, -42.5576, -0.0123839, -42.5576, -0.0123839, -42.5576, -0.0123839, 0, 0
8, 960.00000, -41.9765, -0.0174501, -41.9765, -0.0174501, -41.9765, -0.0174501, 0, 0
8, 1020.00000, -41.8279, -0.0041822, -41.8279, -0.0041822, -41.8279, -0.0041822, 0, 0
8, 1080.00000, -38.4678, 0.00295165, -38.4678, 0.00295165, -38.4678, 0.00295165, 0, 0
8, 1140.00000, -39.001, 0.0166328, -39.001, 0.0166328, -39.001, 0.0166328, 0, 0
8, 1200.00000, -41.7372, -0.008887, -41.7372, -0.008887, -41.7372, -0.008887, 0, 0
8, 1260.00000, -41.9194, 0.00577389, -41.9194, 0.00577389, -41.9194, 0.00577389, 0, 0
8, 1320.00000, -41.4471, -0.0145438, -41.4471, -0.0145438, -41.4471, -0.0145438, 0, 0
8, 1380.00000, -40.2553, 0.00403341, -40.2553, 0.00403341, -40.2553, 0.00403341, 0, 0
8, 1440.00000, -24.9509, -0.00339977, -24.9509, -0.00339977, -24.9509, -0.00339977, 0, 0
8, 1500.00000, -29.4693, 0.00266306, -29.4693, 0.00266306, -29.4693, 0.00266306, 0, 0
8, 1560.00000, -35.6735, 0.00298408, -35.6735, 0.00298408, -35.6735, 0.00298408, 0, 0
8, 1620.00000, -28.1507, -0.00428031, -28.1507, -0.00428031, -28.1507, -0.00428031, 0, 0
8, 1680.00000, -36.6066, 0.00393588, -36.6066, 0.00393588, -36.6066, 0.00393588, 0, 0
8, 1740.00000, -35.2521, 0.00535296, -35.2521, 0.00535296, -35.2521, 0.00535296, 0, 0
